"project_relative_path","size_bytes","sha256"
"codebase/research/v4/cluster-polytomous/validation/aws-raw/P15-V001-receipt-v1.json",890,"b751bb3c6f7bc8a8488f5e127c20c821b7d43e21aab72522da1d311a1f70a72e"
"codebase/research/v4/cluster-polytomous/validation/aws-raw/P15-V001-replications-v1.csv",632306,"94e95952aa7d416a1c3b6ca946ef9a0945c00564588eb2d27e014fec84e16afa"
"codebase/research/v4/cluster-polytomous/validation/aws-raw/P15-V001-truth-v1.csv",405,"18a74f97735e0d26a92fb4a6a7803a3b3d49249c40078c33c71caeaf43b7749d"
"codebase/research/v4/cluster-polytomous/validation/aws-raw/P15-V002-receipt-v1.json",890,"da9546a0bcb302a5a3a9bed10d2ca772ed471c33ce79d8c27ca20aef96e143f7"
"codebase/research/v4/cluster-polytomous/validation/aws-raw/P15-V002-replications-v1.csv",681312,"0826a1d2acc2a1b7cdf16a0ae29bac4185ab40777c65cb7b3e21ac080363e710"
"codebase/research/v4/cluster-polytomous/validation/aws-raw/P15-V002-truth-v1.csv",407,"b5bb4885bb5e8c6f85f2df1edcb9e6fe440c63e46d6b2b557161612818c447ba"
"codebase/research/v4/cluster-polytomous/validation/aws-raw/P15-V003-receipt-v1.json",890,"9f259d28f45a62513bb515be3cb73af91457488cf317a8d25c41e877c483b3ad"
"codebase/research/v4/cluster-polytomous/validation/aws-raw/P15-V003-replications-v1.csv",681618,"71ac3cac0aeb030a893098fa56079d144bc38ffd7a81ac0071647935838e3122"
"codebase/research/v4/cluster-polytomous/validation/aws-raw/P15-V003-truth-v1.csv",373,"1fc6053c458adb1013bddd421901a4dd908654d6cc585eef9f9623ddaee81e4e"
"codebase/research/v4/cluster-polytomous/validation/aws-raw/P15-V004-receipt-v1.json",890,"6dab9dcc3ffde85cf883d261d0b7a9f555200537132884f00881ec41f21d1a5f"
"codebase/research/v4/cluster-polytomous/validation/aws-raw/P15-V004-replications-v1.csv",696003,"48aa277a19ad0367f04c4c045dadb705c3bedf1c00889f127249e675b0a4278c"
"codebase/research/v4/cluster-polytomous/validation/aws-raw/P15-V004-truth-v1.csv",406,"4330f0ac4056d4d3529a2250eec741c5829240049c7f86e0ef83db81f95692c6"
"codebase/research/v4/cluster-polytomous/validation/aws-raw/P15-V005-receipt-v1.json",889,"145d484333cec16bd7c3c48106bc8db965b52f25e65ed9cbc0c04fd6663872ea"
"codebase/research/v4/cluster-polytomous/validation/aws-raw/P15-V005-replications-v1.csv",635347,"ab192368c73104a2c0663d407f785d0998f8435eb09ed55ad1b1f2a28cd56c6c"
"codebase/research/v4/cluster-polytomous/validation/aws-raw/P15-V005-truth-v1.csv",403,"18e7e2c10efa4b8253e5f7713346c66502060f5ee2ae19aa2afb83cfc73f11bb"
"codebase/research/v4/cluster-polytomous/validation/aws-raw/P15-V006-receipt-v1.json",890,"dc87b619cb8b2e93bd4abdfb33d7156bfc608b1259cf0bcf6972c4d589107e32"
"codebase/research/v4/cluster-polytomous/validation/aws-raw/P15-V006-replications-v1.csv",679154,"e604ff4170244877c9aba281b20d71ea998b7869c05e5f476a9d0fcfa6bdcf24"
"codebase/research/v4/cluster-polytomous/validation/aws-raw/P15-V006-truth-v1.csv",405,"d219a0f45db84f13743e4937ad8302d423c1747de308b2f6bda2afaae25687d7"
"codebase/research/v4/cluster-polytomous/validation/aws-raw/P15-V007-receipt-v1.json",890,"229888f0fd242ffd3435dd69030764b3084ce369080e7da76a1e326b978dd757"
"codebase/research/v4/cluster-polytomous/validation/aws-raw/P15-V007-replications-v1.csv",704889,"6e911ca17f9f121bfbf903b44fd1c29c5094998f5674262412ab907471ec6613"
"codebase/research/v4/cluster-polytomous/validation/aws-raw/P15-V007-truth-v1.csv",405,"8564a29cdd8b3b1cd2d1829dbc3bebb9769923b248585a162bab76bef3c467ae"
"codebase/research/v4/cluster-polytomous/validation/aws-raw/P15-V008-receipt-v1.json",890,"930a285dbaaac2bd1817a72702390f174e34aa8d18a8d87d3be133dbff19edb8"
"codebase/research/v4/cluster-polytomous/validation/aws-raw/P15-V008-replications-v1.csv",651358,"166a8afebf843636af8d91fc8cd96f92ca2e66ee7cacc807a63ac71d651a6bae"
"codebase/research/v4/cluster-polytomous/validation/aws-raw/P15-V008-truth-v1.csv",403,"8a748f22b4d60467b9afd9620c734d1a89fe0766b8b833f37a455274c05f5800"
"codebase/research/v4/cluster-polytomous/validation/aws-raw/P15-V009-receipt-v1.json",890,"6a8102c38d99a63035dc40b5a4ff3a7ab1ba62c3c26a8b7d1d474d2b10a58bc3"
"codebase/research/v4/cluster-polytomous/validation/aws-raw/P15-V009-replications-v1.csv",679157,"b6037c3017993a0e9db04fc3d87ee9793a2f6c40fac8886ac9d105bd4b00f8fa"
"codebase/research/v4/cluster-polytomous/validation/aws-raw/P15-V009-truth-v1.csv",373,"d1ab2853b6f320a0b79acd90773b4ff0d7280c893c6435cf8261ab4d95338912"
"codebase/research/v4/cluster-polytomous/validation/aws-raw/P15-V010-receipt-v1.json",891,"1299bb84ba7fc52fc769da389a63162b70b8e751758a52ab12b44ec76acbdb3f"
"codebase/research/v4/cluster-polytomous/validation/aws-raw/P15-V010-replications-v1.csv",706976,"7c6108437210764ee032e66f216f4d28236e7c6abb35f561f8a95ba171ed30f7"
